,,Ğ,,"2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.68937e+020","1.0763e+010","7.50167e+028","3.4797e-041","0",""
ŞNùv:
şvdt'A,,,@Ğ,"2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.10173e+024","2.7486e+020","Ignacio"
,,èûl,,"7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","2.44248e+027",""
,,,@èûl,"0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","2.59408e+009","sO@l@"
,, ,,"2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.28784",""
úl,as Venezuela,,,"0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","-1.18574e-032",""
,estado Barinas Venezuela,şÿÿÿœûl,v,"7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","7.40352e-024","v4"
\úl,,Øûl,7şÿÿÿœûl,"7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.39616e-024",""
67,uela,à,,"nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","-7.4598e-034","ÿäwˆvµX‰v "
20, Barinas Venezuela, ûl,,"2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","-5.06309e-033",""
c,io Pedraza, estado Barinas Venezuela,b,,"8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.43417e+027",""
k,Ã±o, municipio Pedraza, estado Barinas Venezuela,,,"2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","-7.73851e-034",""
,orro, municipio Cruz Paredes, estado Barinas Venezuela,,v,"3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.34769e-024",""
,era 1 Sabaneta, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela, "x,,"1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","-7.45969e-034",""
,e 1 con Carrera 5 San Antonio, municipio Arismendi, estado Barinas Venezuela,,,"-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","-7.45604e-034",""
,,Lu'Ac,,"1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","1.43493e-042",""
,,ãşvj,,"0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","0",""
k,dt'A,,,"3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34769e-024",""
ğ,T
şvŞNùv:
şvdt'A,Úbòv,,"-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","2.43345e+027","ÿœûl"
],,c,,"1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","-2.45519e+034",""
P—øvx µ7şÿÿÿ],,,,"-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","0",""
,,uela,,"1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","-4.5803e+030",""
ì,,arinas Venezuela,zuela,"3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","-5.97796e-007","@x µ7şÿ"
],,a,Barinas Vene,"1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03846e+034",""
,,rinas Venezuela,uela,"1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","2.43432e+027","´ûl"
a,3.330,estado Barinas Venezuel,nas Venezuel,"2.72091e+020","7.71348e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","0",""
an Padron,-05-01,za, estado Barinas Vene,Barinas Vene,"1.1096e+027","7.02456e+022","1.1096e+027","2.72091e+020","7.71348e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","1.03846e+034",""
,,iguez Dominguez, munici,guez, munici,"2.0279e-019","6.68282e+022","2.02826e-019","7.27381e+022","2.75626e+012","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.56056e-041","Ac"
v_òv,Úbòvk,el Pumar, municipio Eze,unicipio Eze,"6.89049e+022","2.51483e+020","2.79509e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","1.48013e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","3.8191e-041","vj"
XŒôv,k,nta Ines, municipio Bar,unicipio Bar,"1.78605e+031","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.97319e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","1.48013e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","0",""
Áÿÿÿ,,Carrera 3 Jose Ignacio ,ose Ignacio ,"4.30632e+021","1.1003e+029","3.00592e+032","1.71828e+025","2.0279e-019","4.52384e+030","3.20424e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.77181e+028","7.24523e+022","1.48013e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","6.61754e-024","v"
 ,,Calle 6 con Carrera 2 P, Carrera 2 P,"7.68185e+031","2.61297e+032","2.69146e+020","3.09821e+027","4.30605e+021","7.22459e+028","1.89613e+031","4.72748e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","7.0362e+022","1.1096e+027","1.77181e+028","7.24523e+022","1.48013e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.12104e-043","P"
`,,,PCalle 7 con,"4.46178e+030","2.79464e+020","4.20005e+007","1.64899e+028","2.7817e+028","3.00592e+032","1.71828e+025","2.0279e-019","1.84955e+031","1.75905e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","7.0362e+022","1.1096e+027","1.77181e+028","7.24523e+022","1.48013e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","0",""
,,,,"1.0893e+027","5.97522e-007","1.85217e+028","4.46178e+030","2.79464e+020","6.88053e+011","1.74383e+028","3.69385e+006","2.01916e-019","7.56476e+028","2.0279e-019","4.52462e+030","7.24305e+022","6.06983e+028","1.12587e+024","3.55835e-012","1.89889e+028","2.88921e+029","10.0272","4.54343e+030","10.0272","1.10961e+027","6.565e+028","2.64534e+020","3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.35926e-043","a"
,Œùl,:
şvdt'A,,"6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","9.33629e-009","1.85217e+028","4.46178e+030","2.79464e+020","10.0135","4.36093e+027","1.90961e-019","160.396","6.71851e+022","3.45887e-012","1.89889e+028","2.88921e+029","40.1088","1.1836e+033","1.46068e-019","2.81833e+020","40.1088","1.80621e+028","4.41044e+013","2.97819e+035","2.72546e+020","6.56495e+028","2.64534e+020","3.20291e-012","7.7135e+031","2.02773e-019","2.06151e-019","nas Venezuela"
],Ø,lúl,v:
şvdt'A,"1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","0.000152966","1.85217e+028","4.46178e+030","2.79464e+020","6.88053e+011","6.89047e+011","7.27314e+022","7.156e+022","3.00592e+032","1.71828e+025","2.0279e-019","1.83137e+025","3.45865e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","2.97261e+035","2.72546e+020","6.56495e+028","2.64534e+020","7.7135e+031"," estado Barinas Venezuela"
£ÿÿÿe`,şÿÿÿ],,,"-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.33407e-009","1.85217e+028","4.46178e+030","2.79464e+020","2563.07","6.20184e+022","1.46048e-019","1.80174e+025","1.8165e+025","9.55203e+020","7.44159e+028","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","1.1096e+027","2.97261e+035","6.56495e+028",""
,ôùl,,,"2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","1.49381e-007","1.85217e+028","4.46178e+030","2.79464e+020","1.07508e+010","7.50167e+028","1.83045e+025","-5.68677e-009","6.05427e+022","2.97768e+035","3.00592e+032","1.71828e+025","2.0279e-019","1.13632e+030","1.10937e+027","4.35894e+027","3.20379e-012","2.02773e-019","ado Barinas Venezuela"
ÿÿÿe`,],ƒşv,,"3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","6.88153e+011","2.8181e+020","1.89609e+031","3.0982e+027","4.30605e+021","7.22459e+028","7.23303e+025","1.46071e-019","2.81833e+020","40.1088","4.41044e+013","as Venezuela"
,Xt',,,"0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.82414e-005","1.85217e+028","4.46178e+030","2.79464e+020","2.6249e+006","1.94352e-019","1.78615e+025","1.58767e+025","3.45864e-012","1.89889e+028","2.88921e+029","2.79459e+020","edraza, estado Barinas Venezuela"
´øl,,P—øv,,"-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","6.88036e+011","1.74383e+028","3.69385e+006","2.01916e-019","2.0279e-019","nio Rodriguez Dominguez, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela"
{,,Ø,,"0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","9.56036e-006","1.85217e+028","4.46178e+030","2.79464e+020","10.012","1.72598e+025","endi, municipio Arismendi, estado Barinas Venezuela"
,,5.761.749,,"-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.82414e-005","1.85217e+028","2.79464e+020","rera 8 Puerto Nutrias, municipio Sosa, estado Barinas Venezuela"
Pedro Alejandro,Ramirez Urquiola,1985-02-03,V4.683.882,"7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","3.82414e-005","le 8 con Carrera 1 SabanetaJuan Antonio Rodriguez Dominguez, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela"
l@, ,,P1998-06-14,"6.33724e-010","6.48946e-007","1.98046e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.45718e-042",""
ÿ,àùl,,P,"0.000176613","2.62524e-006","4.60906e-039","4.18824e-011","4.14266e-011","4.88494e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","7.34607e-024",""
48vXül,,,,"7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.02548e-008","4.60906e-039","4.21079e-011","4.16602e-011","4.51939e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","3.39163e-015","vdt'A"
,,,,"2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","4.20038e-005","4.70161e-039","4.14276e-011","4.16549e-011","4.70413e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","-4.59674e+037",""
 ,,à,,"1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","4.10193e-008","5.16079e-039","4.0972e-011","4.18858e-011","4.42611e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","6.61744e-024",""
µX‰v ,,,,"0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.64077e-007","4.51722e-039","4.11985e-011","4.09763e-011","5.16187e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","6.61744e-024",""
d­6şÿÿÿäwˆvµX‰v ,hDx,,,"8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.0313e-008","4.97676e-039","4.05163e-011","4.12046e-011","5.16152e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","5.24086e-043","v"
,ğ,,P,"3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.02548e-008","4.60977e-039","1.62255e-007","1.03836e-005","1.72948e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","6.61744e-024",""
>O@l@,,?gòvØ,,"6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","4.20038e-005","5.16079e-039","4.14267e-011","4.0748e-011","5.16079e-039","7.74862e-041","1.00445e-041","2.42133e+027","6.61754e-024","v"
,,x µ7şÿÿÿ],Y?gòvØ,"6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","2.56371e-009","4.5183e-039","4.15345e-005","4.15307e-005","1.90927e-041","1.00445e-041",""
